dcls_month,fin_co_no,fin_prdt_cd,intr_rate_type,intr_rate_type_nm,save_trm,intr_rate,intr_rate2,kor_co_nm,fin_prdt_nm,join_way,mtrt_int,spcl_cnd,join_deny,join_member,etc_note,max_limit,dcls_strt_day,dcls_end_day,fin_co_subm_day
202508,0010022,10-01-20-024-0059-0000,S,단리,12,2.5,2.5,전북은행,"JB 123 정기예금
 (만기일시지급식)","인터넷,스마트폰","만기후 1개월 이하 : 만기일 현재 계약기간별 정기예금 실행이율 1/2
만기후 1개월 초과 : 연 0.01%","자동재예치 우대이율
1회차 0.1%,
2회차 0.2%,
3회차 0.3%",제한없음,실명의 개인 또는 개인사업자 (1인 다계좌 가입 가능함),"예금의 신규 : 인터넷뱅킹, 모바일뱅킹, 모바일웹, BDT
예금의 해지 : 인터넷뱅킹, 모바일뱅킹, 영업점
가입금액 최저 1백만원이상 고객별 5억원 이상 (다만 자동재예치시 이자 원가로 인한 5억원 초과는 가능), 계좌수 관계없이 가입가능",500000000.0,20250820,,202508201141
202508,0010022,10-01-20-024-0063-0000,S,단리,1,2.0,2.3,전북은행,내맘 쏙 정기예금,"인터넷,스마트폰","만기후 1개월 이하 : 만기일 현재 계약기간별 정기예금 실행이율 1/2
만기후 1개월 초과 : 연 0.01%","1. 모바일뱅킹 첫거래 고객 0.10%
2. 마케팅동의고객 0.10%
3. 입출금계좌 이용고객 0.10%",제한없음,실명의 개인 및 개인사업자,"가입금액 : 계좌당 10만원 이상
예금의 신규 : 모바일뱅킹, 모바일Web
예금의 해지 : 모바일뱅킹, 인터넷뱅킹, 영업점
계약기간 : 1개월이상 12개월이내(월단위)",999999999999.0,20250820,,202508201141
202508,0010022,10-01-20-024-0063-0000,S,단리,3,2.45,2.75,전북은행,내맘 쏙 정기예금,"인터넷,스마트폰","만기후 1개월 이하 : 만기일 현재 계약기간별 정기예금 실행이율 1/2
만기후 1개월 초과 : 연 0.01%","1. 모바일뱅킹 첫거래 고객 0.10%
2. 마케팅동의고객 0.10%
3. 입출금계좌 이용고객 0.10%",제한없음,실명의 개인 및 개인사업자,"가입금액 : 계좌당 10만원 이상
예금의 신규 : 모바일뱅킹, 모바일Web
예금의 해지 : 모바일뱅킹, 인터넷뱅킹, 영업점
계약기간 : 1개월이상 12개월이내(월단위)",999999999999.0,20250820,,202508201141
202508,0010022,10-01-20-024-0063-0000,S,단리,6,2.45,2.75,전북은행,내맘 쏙 정기예금,"인터넷,스마트폰","만기후 1개월 이하 : 만기일 현재 계약기간별 정기예금 실행이율 1/2
만기후 1개월 초과 : 연 0.01%","1. 모바일뱅킹 첫거래 고객 0.10%
2. 마케팅동의고객 0.10%
3. 입출금계좌 이용고객 0.10%",제한없음,실명의 개인 및 개인사업자,"가입금액 : 계좌당 10만원 이상
예금의 신규 : 모바일뱅킹, 모바일Web
예금의 해지 : 모바일뱅킹, 인터넷뱅킹, 영업점
계약기간 : 1개월이상 12개월이내(월단위)",999999999999.0,20250820,,202508201141
202508,0010022,10-01-20-024-0063-0000,S,단리,12,2.35,2.65,전북은행,내맘 쏙 정기예금,"인터넷,스마트폰","만기후 1개월 이하 : 만기일 현재 계약기간별 정기예금 실행이율 1/2
만기후 1개월 초과 : 연 0.01%","1. 모바일뱅킹 첫거래 고객 0.10%
2. 마케팅동의고객 0.10%
3. 입출금계좌 이용고객 0.10%",제한없음,실명의 개인 및 개인사업자,"가입금액 : 계좌당 10만원 이상
예금의 신규 : 모바일뱅킹, 모바일Web
예금의 해지 : 모바일뱅킹, 인터넷뱅킹, 영업점
계약기간 : 1개월이상 12개월이내(월단위)",999999999999.0,20250820,,202508201141
202508,0010024,21001115,S,단리,3,2.0,2.5,경남은행,BNK더조은정기예금,"인터넷,스마트폰","만기 후 1개월 이내: 일반정기예금 기본이율 Ⅹ50%
만기 후 1개월 초과: 일반정기예금 기본이율 Ⅹ20%","①가입금액 20백만원 이상인 경우 0.20%
②이 예금 신규시 금리우대쿠폰 등록할 경우 0.20% 
③ 경남은행 오픈뱅킹 서비스에 가입되어 있는 경우
(만기시까지 해당서비스 유지하는 경우) 0.10%
④ 자동재예치 신청 0.05%
(단 금리우대쿠폰과 중복적용 불가)",제한없음,"거래대상자는 제한을 두지 아니한다. 다만, 국가 및 지방자치단체는 이 예금을 거래할 수 없다.","1. 이 예금의 계약기간은 3개월 이상 2년 이내 월단위로 한다.
2. 가입금액은 1인당 최소 100만원 이상 5억원 이하이다.",500000000.0,20250820,99991231,202508201049
202508,0010024,21001115,S,단리,6,2.05,2.55,경남은행,BNK더조은정기예금,"인터넷,스마트폰","만기 후 1개월 이내: 일반정기예금 기본이율 Ⅹ50%
만기 후 1개월 초과: 일반정기예금 기본이율 Ⅹ20%","①가입금액 20백만원 이상인 경우 0.20%
②이 예금 신규시 금리우대쿠폰 등록할 경우 0.20% 
③ 경남은행 오픈뱅킹 서비스에 가입되어 있는 경우
(만기시까지 해당서비스 유지하는 경우) 0.10%
④ 자동재예치 신청 0.05%
(단 금리우대쿠폰과 중복적용 불가)",제한없음,"거래대상자는 제한을 두지 아니한다. 다만, 국가 및 지방자치단체는 이 예금을 거래할 수 없다.","1. 이 예금의 계약기간은 3개월 이상 2년 이내 월단위로 한다.
2. 가입금액은 1인당 최소 100만원 이상 5억원 이하이다.",500000000.0,20250820,99991231,202508201049
202508,0010024,21001115,S,단리,12,2.05,2.55,경남은행,BNK더조은정기예금,"인터넷,스마트폰","만기 후 1개월 이내: 일반정기예금 기본이율 Ⅹ50%
만기 후 1개월 초과: 일반정기예금 기본이율 Ⅹ20%","①가입금액 20백만원 이상인 경우 0.20%
②이 예금 신규시 금리우대쿠폰 등록할 경우 0.20% 
③ 경남은행 오픈뱅킹 서비스에 가입되어 있는 경우
(만기시까지 해당서비스 유지하는 경우) 0.10%
④ 자동재예치 신청 0.05%
(단 금리우대쿠폰과 중복적용 불가)",제한없음,"거래대상자는 제한을 두지 아니한다. 다만, 국가 및 지방자치단체는 이 예금을 거래할 수 없다.","1. 이 예금의 계약기간은 3개월 이상 2년 이내 월단위로 한다.
2. 가입금액은 1인당 최소 100만원 이상 5억원 이하이다.",500000000.0,20250820,99991231,202508201049
202508,0010024,21001115,S,단리,24,2.05,2.55,경남은행,BNK더조은정기예금,"인터넷,스마트폰","만기 후 1개월 이내: 일반정기예금 기본이율 Ⅹ50%
만기 후 1개월 초과: 일반정기예금 기본이율 Ⅹ20%","①가입금액 20백만원 이상인 경우 0.20%
②이 예금 신규시 금리우대쿠폰 등록할 경우 0.20% 
③ 경남은행 오픈뱅킹 서비스에 가입되어 있는 경우
(만기시까지 해당서비스 유지하는 경우) 0.10%
④ 자동재예치 신청 0.05%
(단 금리우대쿠폰과 중복적용 불가)",제한없음,"거래대상자는 제한을 두지 아니한다. 다만, 국가 및 지방자치단체는 이 예금을 거래할 수 없다.","1. 이 예금의 계약기간은 3개월 이상 2년 이내 월단위로 한다.
2. 가입금액은 1인당 최소 100만원 이상 5억원 이하이다.",500000000.0,20250820,99991231,202508201049
202508,0010024,21001280,S,단리,3,2.05,2.6,경남은행,The든든예금(시즌2),스마트폰,"만기 후 1개월 이내: 일반정기예금 기본이율 Ⅹ50%
만기 후 1개월 초과: 일반정기예금 기본이율 Ⅹ20%","①마케팅동의 및 모바일메세지 수신동의 0.05%
②신규고객 우대(최근 12개월 신규이력·해지이력 미보유) 0.10%
③이벤트금리(비대면금리) 최대 0.45%
   (3, 6개월 0.40% / 12개월 0.45%)",제한없음,개인,"1. 이 예금의 계약기간은 3개월, 6개월, 12개월로 한다.
2. 가입좌수 제한없으며, 가입금액은 1인당 최소 100만원 이상 10억원 이하이다.",1000000000.0,20250820,20251231,202508201049
202508,0010024,21001280,S,단리,6,2.05,2.6,경남은행,The든든예금(시즌2),스마트폰,"만기 후 1개월 이내: 일반정기예금 기본이율 Ⅹ50%
만기 후 1개월 초과: 일반정기예금 기본이율 Ⅹ20%","①마케팅동의 및 모바일메세지 수신동의 0.05%
②신규고객 우대(최근 12개월 신규이력·해지이력 미보유) 0.10%
③이벤트금리(비대면금리) 최대 0.45%
   (3, 6개월 0.40% / 12개월 0.45%)",제한없음,개인,"1. 이 예금의 계약기간은 3개월, 6개월, 12개월로 한다.
2. 가입좌수 제한없으며, 가입금액은 1인당 최소 100만원 이상 10억원 이하이다.",1000000000.0,20250820,20251231,202508201049
202508,0010024,21001280,S,단리,12,2.0,2.6,경남은행,The든든예금(시즌2),스마트폰,"만기 후 1개월 이내: 일반정기예금 기본이율 Ⅹ50%
만기 후 1개월 초과: 일반정기예금 기본이율 Ⅹ20%","①마케팅동의 및 모바일메세지 수신동의 0.05%
②신규고객 우대(최근 12개월 신규이력·해지이력 미보유) 0.10%
③이벤트금리(비대면금리) 최대 0.45%
   (3, 6개월 0.40% / 12개월 0.45%)",제한없음,개인,"1. 이 예금의 계약기간은 3개월, 6개월, 12개월로 한다.
2. 가입좌수 제한없으며, 가입금액은 1인당 최소 100만원 이상 10억원 이하이다.",1000000000.0,20250820,20251231,202508201049
202508,0010024,21001285,S,단리,6,2.2,2.6,경남은행,The파트너예금,스마트폰,"만기 후 1개월 이내: 일반정기예금 기본이율 Ⅹ50%
만기 후 1개월 초과: 일반정기예금 기본이율 Ⅹ20%","①경남은행 거래기간 5년이상 + 마케팅동의 고객 0.20%
②급여, 연금, 가맹점대금 입금 시 0.10%
③당행 카드 결제실적 보유 시 0.10%",제한없음,개인,"1. 이 예금의 계약기간은 6개월, 12개월, 24개월로 한다.
2. 가입좌수 제한없으며, 가입금액은 1인당 최소 100만원 이상 10억원 이하이다.",1000000000.0,20250820,99991231,202508201049
202508,0010024,21001285,S,단리,12,2.25,2.65,경남은행,The파트너예금,스마트폰,"만기 후 1개월 이내: 일반정기예금 기본이율 Ⅹ50%
만기 후 1개월 초과: 일반정기예금 기본이율 Ⅹ20%","①경남은행 거래기간 5년이상 + 마케팅동의 고객 0.20%
②급여, 연금, 가맹점대금 입금 시 0.10%
③당행 카드 결제실적 보유 시 0.10%",제한없음,개인,"1. 이 예금의 계약기간은 6개월, 12개월, 24개월로 한다.
2. 가입좌수 제한없으며, 가입금액은 1인당 최소 100만원 이상 10억원 이하이다.",1000000000.0,20250820,99991231,202508201049
202508,0010024,21001285,S,단리,24,2.15,2.55,경남은행,The파트너예금,스마트폰,"만기 후 1개월 이내: 일반정기예금 기본이율 Ⅹ50%
만기 후 1개월 초과: 일반정기예금 기본이율 Ⅹ20%","①경남은행 거래기간 5년이상 + 마케팅동의 고객 0.20%
②급여, 연금, 가맹점대금 입금 시 0.10%
③당행 카드 결제실적 보유 시 0.10%",제한없음,개인,"1. 이 예금의 계약기간은 6개월, 12개월, 24개월로 한다.
2. 가입좌수 제한없으며, 가입금액은 1인당 최소 100만원 이상 10억원 이하이다.",1000000000.0,20250820,99991231,202508201049
202508,0010026,01211310121,S,단리,12,2.25,2.45,중소기업은행,IBK평생한가족통장(실세금리정기예금),"영업점,인터넷,스마트폰",만기일 당시 정기예금 만기후 이자율 적용 -1개월 이내: 만기일 당시 계약기간별 고시금리×50% -1월 초과 6개월 이내: 만기일 당시 계약기간별 고시금리×30% -6개월 초과: 만기일 당시 계약기간별 고시금리×20%,"최고 연 0.20%p

-고객별 우대 : 최고 연 0.05%p
 1. 최초신규고객 : 연 0.05%p
 2. 재예치고객 : 연 0.05%p
 3. 장기거래고객 : 연 0.05%p

-주거래우대 : 연 0.15%p",제한없음,"실명의 개인
(개인사업자 제외)","계좌 수 제한 없으며, 최소 1백만원 이상 통합한도 1억원 이내 가입 가능",100000000.0,20250820,,202508201028
202508,0010026,01211310121,S,단리,24,2.1,2.3,중소기업은행,IBK평생한가족통장(실세금리정기예금),"영업점,인터넷,스마트폰",만기일 당시 정기예금 만기후 이자율 적용 -1개월 이내: 만기일 당시 계약기간별 고시금리×50% -1월 초과 6개월 이내: 만기일 당시 계약기간별 고시금리×30% -6개월 초과: 만기일 당시 계약기간별 고시금리×20%,"최고 연 0.20%p

-고객별 우대 : 최고 연 0.05%p
 1. 최초신규고객 : 연 0.05%p
 2. 재예치고객 : 연 0.05%p
 3. 장기거래고객 : 연 0.05%p

-주거래우대 : 연 0.15%p",제한없음,"실명의 개인
(개인사업자 제외)","계좌 수 제한 없으며, 최소 1백만원 이상 통합한도 1억원 이내 가입 가능",100000000.0,20250820,,202508201028
202508,0010026,01211310121,S,단리,36,2.05,2.25,중소기업은행,IBK평생한가족통장(실세금리정기예금),"영업점,인터넷,스마트폰",만기일 당시 정기예금 만기후 이자율 적용 -1개월 이내: 만기일 당시 계약기간별 고시금리×50% -1월 초과 6개월 이내: 만기일 당시 계약기간별 고시금리×30% -6개월 초과: 만기일 당시 계약기간별 고시금리×20%,"최고 연 0.20%p

-고객별 우대 : 최고 연 0.05%p
 1. 최초신규고객 : 연 0.05%p
 2. 재예치고객 : 연 0.05%p
 3. 장기거래고객 : 연 0.05%p

-주거래우대 : 연 0.15%p",제한없음,"실명의 개인
(개인사업자 제외)","계좌 수 제한 없으며, 최소 1백만원 이상 통합한도 1억원 이내 가입 가능",100000000.0,20250820,,202508201028
202508,0010026,01211310130,S,단리,6,2.24,2.24,중소기업은행,IBK더굴리기통장(실세금리정기예금),"인터넷,스마트폰",만기일 당시 정기예금 만기후 이자율 적용 -1개월 이내: 만기일 당시 계약기간별 고시금리×50% -1월 초과 6개월 이내: 만기일 당시 계약기간별 고시금리×30% -6개월 초과: 만기일 당시 계약기간별 고시금리×20%,없음,제한없음,"실명의 개인
(개인사업자 제외)","계좌 수 제한 없으며, 최소 1백만원 이상 납입한도 제한 없음",,20250826,,202508260852
202508,0010026,01211310130,S,단리,12,2.26,2.26,중소기업은행,IBK더굴리기통장(실세금리정기예금),"인터넷,스마트폰",만기일 당시 정기예금 만기후 이자율 적용 -1개월 이내: 만기일 당시 계약기간별 고시금리×50% -1월 초과 6개월 이내: 만기일 당시 계약기간별 고시금리×30% -6개월 초과: 만기일 당시 계약기간별 고시금리×20%,없음,제한없음,"실명의 개인
(개인사업자 제외)","계좌 수 제한 없으며, 최소 1백만원 이상 납입한도 제한 없음",,20250826,,202508260852
202508,0010026,01211310130,S,단리,24,2.24,2.24,중소기업은행,IBK더굴리기통장(실세금리정기예금),"인터넷,스마트폰",만기일 당시 정기예금 만기후 이자율 적용 -1개월 이내: 만기일 당시 계약기간별 고시금리×50% -1월 초과 6개월 이내: 만기일 당시 계약기간별 고시금리×30% -6개월 초과: 만기일 당시 계약기간별 고시금리×20%,없음,제한없음,"실명의 개인
(개인사업자 제외)","계좌 수 제한 없으며, 최소 1백만원 이상 납입한도 제한 없음",,20250826,,202508260852
202508,0010026,01211310130,S,단리,36,2.29,2.29,중소기업은행,IBK더굴리기통장(실세금리정기예금),"인터넷,스마트폰",만기일 당시 정기예금 만기후 이자율 적용 -1개월 이내: 만기일 당시 계약기간별 고시금리×50% -1월 초과 6개월 이내: 만기일 당시 계약기간별 고시금리×30% -6개월 초과: 만기일 당시 계약기간별 고시금리×20%,없음,제한없음,"실명의 개인
(개인사업자 제외)","계좌 수 제한 없으며, 최소 1백만원 이상 납입한도 제한 없음",,20250826,,202508260852
202508,0010026,01211310142,S,단리,1,2.17,2.17,중소기업은행,IBK굴리기통장(정기예금),"영업점,스마트폰",만기일 당시 정기예금 만기후 이자율 적용 -1개월 이내: 만기일 당시 계약기간별 고시금리×50% -1월 초과 6개월 이내: 만기일 당시 계약기간별 고시금리×30% -6개월 초과: 만기일 당시 계약기간별 고시금리×20%,없음,제한없음,"실명의 개인
(개인사업자 제외)","계좌 수 제한 없으며, 최소 1백만원 이상 통합한도 3억원 이내 가입 가능",300000000.0,20250826,,202508260850
202508,0010026,01211310142,S,단리,3,2.16,2.16,중소기업은행,IBK굴리기통장(정기예금),"영업점,스마트폰",만기일 당시 정기예금 만기후 이자율 적용 -1개월 이내: 만기일 당시 계약기간별 고시금리×50% -1월 초과 6개월 이내: 만기일 당시 계약기간별 고시금리×30% -6개월 초과: 만기일 당시 계약기간별 고시금리×20%,없음,제한없음,"실명의 개인
(개인사업자 제외)","계좌 수 제한 없으며, 최소 1백만원 이상 통합한도 3억원 이내 가입 가능",300000000.0,20250826,,202508260850
202508,0010026,01211310142,S,단리,6,2.3,2.3,중소기업은행,IBK굴리기통장(정기예금),"영업점,스마트폰",만기일 당시 정기예금 만기후 이자율 적용 -1개월 이내: 만기일 당시 계약기간별 고시금리×50% -1월 초과 6개월 이내: 만기일 당시 계약기간별 고시금리×30% -6개월 초과: 만기일 당시 계약기간별 고시금리×20%,없음,제한없음,"실명의 개인
(개인사업자 제외)","계좌 수 제한 없으며, 최소 1백만원 이상 통합한도 3억원 이내 가입 가능",300000000.0,20250826,,202508260850
202508,0010026,01211310142,S,단리,12,2.3,2.3,중소기업은행,IBK굴리기통장(정기예금),"영업점,스마트폰",만기일 당시 정기예금 만기후 이자율 적용 -1개월 이내: 만기일 당시 계약기간별 고시금리×50% -1월 초과 6개월 이내: 만기일 당시 계약기간별 고시금리×30% -6개월 초과: 만기일 당시 계약기간별 고시금리×20%,없음,제한없음,"실명의 개인
(개인사업자 제외)","계좌 수 제한 없으며, 최소 1백만원 이상 통합한도 3억원 이내 가입 가능",300000000.0,20250826,,202508260850
202508,0010030,06492,S,단리,1,2.5,2.5,한국산업은행,KDB 정기예금,"영업점,인터넷,스마트폰","* 만기후 1년 이내 : 만기일 현재 고시된 일반 정기예금 해당기간 기본이율의 1/2
* 만기후 1년 초과 : 만기일 현재 고시된 보통예금 이자율",해당없음,제한없음,제한없음,해당없음,,20250820,,202508200945
202508,0010030,06492,S,단리,3,2.55,2.55,한국산업은행,KDB 정기예금,"영업점,인터넷,스마트폰","* 만기후 1년 이내 : 만기일 현재 고시된 일반 정기예금 해당기간 기본이율의 1/2
* 만기후 1년 초과 : 만기일 현재 고시된 보통예금 이자율",해당없음,제한없음,제한없음,해당없음,,20250820,,202508200945
202508,0010030,06492,S,단리,6,2.55,2.55,한국산업은행,KDB 정기예금,"영업점,인터넷,스마트폰","* 만기후 1년 이내 : 만기일 현재 고시된 일반 정기예금 해당기간 기본이율의 1/2
* 만기후 1년 초과 : 만기일 현재 고시된 보통예금 이자율",해당없음,제한없음,제한없음,해당없음,,20250820,,202508200945
202508,0010030,06492,S,단리,12,2.5,2.5,한국산업은행,KDB 정기예금,"영업점,인터넷,스마트폰","* 만기후 1년 이내 : 만기일 현재 고시된 일반 정기예금 해당기간 기본이율의 1/2
* 만기후 1년 초과 : 만기일 현재 고시된 보통예금 이자율",해당없음,제한없음,제한없음,해당없음,,20250820,,202508200945
202508,0010030,06492,S,단리,24,2.45,2.45,한국산업은행,KDB 정기예금,"영업점,인터넷,스마트폰","* 만기후 1년 이내 : 만기일 현재 고시된 일반 정기예금 해당기간 기본이율의 1/2
* 만기후 1년 초과 : 만기일 현재 고시된 보통예금 이자율",해당없음,제한없음,제한없음,해당없음,,20250820,,202508200945
202508,0010030,06492,S,단리,36,2.45,2.45,한국산업은행,KDB 정기예금,"영업점,인터넷,스마트폰","* 만기후 1년 이내 : 만기일 현재 고시된 일반 정기예금 해당기간 기본이율의 1/2
* 만기후 1년 초과 : 만기일 현재 고시된 보통예금 이자율",해당없음,제한없음,제한없음,해당없음,,20250820,,202508200945
202508,0010927,010300100335,S,단리,1,1.8,2.4,국민은행,KB Star 정기예금,"인터넷,스마트폰","- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%",해당무,제한없음,실명의 개인 또는 개인사업자,- 가입금액 : 1백만원 이상,,20250820,,202508201002
202508,0010927,010300100335,S,단리,3,2.0,2.4,국민은행,KB Star 정기예금,"인터넷,스마트폰","- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%",해당무,제한없음,실명의 개인 또는 개인사업자,- 가입금액 : 1백만원 이상,,20250820,,202508201002
202508,0010927,010300100335,S,단리,6,2.1,2.45,국민은행,KB Star 정기예금,"인터넷,스마트폰","- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%",해당무,제한없음,실명의 개인 또는 개인사업자,- 가입금액 : 1백만원 이상,,20250820,,202508201002
202508,0010927,010300100335,S,단리,12,2.15,2.45,국민은행,KB Star 정기예금,"인터넷,스마트폰","- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%",해당무,제한없음,실명의 개인 또는 개인사업자,- 가입금액 : 1백만원 이상,,20250820,,202508201002
202508,0010927,010300100335,S,단리,24,2.2,2.4,국민은행,KB Star 정기예금,"인터넷,스마트폰","- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%",해당무,제한없음,실명의 개인 또는 개인사업자,- 가입금액 : 1백만원 이상,,20250820,,202508201002
202508,0010927,010300100335,S,단리,36,2.2,2.4,국민은행,KB Star 정기예금,"인터넷,스마트폰","- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%",해당무,제한없음,실명의 개인 또는 개인사업자,- 가입금액 : 1백만원 이상,,20250820,,202508201002
202508,0011625,200-0135-12,S,단리,1,1.8,2.4,신한은행,쏠편한 정기예금,"인터넷,스마트폰","-1개월 이하: (일반) 정기예금 기본금리 1/2
(단, 최저금리 0.10%)
-1개월 초과~6개월 이하: (일반) 정기예금 기본금리의 1/4
(단, 최저금리 0.10%)
-6개월 초과:  0.10%",해당사항없음,제한없음,만14세이상 개인고객,"1. 가입한도 :
 1만원 이상",,20250820,,202508200915
202508,0011625,200-0135-12,S,단리,3,2.0,2.4,신한은행,쏠편한 정기예금,"인터넷,스마트폰","-1개월 이하: (일반) 정기예금 기본금리 1/2
(단, 최저금리 0.10%)
-1개월 초과~6개월 이하: (일반) 정기예금 기본금리의 1/4
(단, 최저금리 0.10%)
-6개월 초과:  0.10%",해당사항없음,제한없음,만14세이상 개인고객,"1. 가입한도 :
 1만원 이상",,20250820,,202508200915
202508,0011625,200-0135-12,S,단리,6,2.0,2.45,신한은행,쏠편한 정기예금,"인터넷,스마트폰","-1개월 이하: (일반) 정기예금 기본금리 1/2
(단, 최저금리 0.10%)
-1개월 초과~6개월 이하: (일반) 정기예금 기본금리의 1/4
(단, 최저금리 0.10%)
-6개월 초과:  0.10%",해당사항없음,제한없음,만14세이상 개인고객,"1. 가입한도 :
 1만원 이상",,20250820,,202508200915
202508,0011625,200-0135-12,S,단리,12,2.05,2.45,신한은행,쏠편한 정기예금,"인터넷,스마트폰","-1개월 이하: (일반) 정기예금 기본금리 1/2
(단, 최저금리 0.10%)
-1개월 초과~6개월 이하: (일반) 정기예금 기본금리의 1/4
(단, 최저금리 0.10%)
-6개월 초과:  0.10%",해당사항없음,제한없음,만14세이상 개인고객,"1. 가입한도 :
 1만원 이상",,20250820,,202508200915
202508,0011625,200-0135-12,S,단리,24,2.1,2.4,신한은행,쏠편한 정기예금,"인터넷,스마트폰","-1개월 이하: (일반) 정기예금 기본금리 1/2
(단, 최저금리 0.10%)
-1개월 초과~6개월 이하: (일반) 정기예금 기본금리의 1/4
(단, 최저금리 0.10%)
-6개월 초과:  0.10%",해당사항없음,제한없음,만14세이상 개인고객,"1. 가입한도 :
 1만원 이상",,20250820,,202508200915
